2026-09-01 12:53:59.234 - src.llm.stream_llm_inference - INFO - Loading LLM model /root/autodl-tmp/dataA/models/Qwen2-7B-Instruct on cuda:0
INFO:src.llm.stream_llm_inference:Loading LLM model /root/autodl-tmp/dataA/models/Qwen2-7B-Instruct on cuda:0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.01it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.08it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.12it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.15it/s]
2026-09-01 12:54:03.514 - src.llm.stream_llm_inference - INFO - LLM模型加载完成。
INFO:src.llm.stream_llm_inference:LLM模型加载完成。
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
INFO:root:Initializing NLTK Tokenizer
INFO:__main__:Completed 93/100: SNG0300.json
INFO:__main__:Completed 94/100: PMUL1512.json
INFO:__main__:Completed 95/100: PMUL2639.json
INFO:__main__:Completed 96/100: PMUL0052.json
INFO:__main__:Completed 97/100: MUL0361.json
INFO:__main__:Completed 98/100: SNG0502.json
INFO:__main__:Completed 99/100: MUL1212.json
INFO:__main__:Completed 100/100: PMUL4858.json
/root/autodl-tmp/dataA/streamllm/experiments/sci34_supplement/results/e3/sci34_f11ccba_20260901_e3
exit=0
